Name,Canton[3],Fate,Resulting municipality,Year
Buttes,Neuchâtel,"Merged with Boveresse, Couvet, Fleurier, Les Bayards, Môtiers, Noiraigue, Saint-Sulpice and Travers",Val-de-Travers,2009
Ayer,Valais,"Merged with Chandolin, Grimentz, Saint-Jean, Saint-Luc and Vissoie",Anniviers,2009
Bruzella,Ticino,"Merged with Cabbio, Caneggio, Morbio Superiore, Muggio and Sagno",Breggia,2009
Les Bayards,Neuchâtel,"Merged with Boveresse, Buttes, Couvet, Fleurier, Môtiers, Noiraigue, Saint-Sulpice and Travers",Val-de-Travers,2009
Buix,Jura,Merged with Courtemaîche and Montignez,Basse-Allaine,2009
Courtemaîche,Jura,Merged with Buix and Montignez,Basse-Allaine,2009
Marin-Epagnier,Neuchâtel,Merged with Thielle-Wavre,La Tène,2009
Couvet,Neuchâtel,"Merged with Boveresse, Buttes, Fleurier, Les Bayards, Môtiers, Noiraigue, Saint-Sulpice and Travers",Val-de-Travers,2009
Portein,Grisons,Incorporated into Cazis,Cazis,2010
Oberhofen,Aargau,"Merged with Etzgen, Hottwil, Mettau and Wil",Mettauertal,2010
Indemini,Ticino,"Merged with Caviano, Contone, Gerra, Magadino, Piazzogna, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Oberramsern,Solothurn,Incorporated into Messen,Messen,2010
Bironico,Ticino,"Merged with Camignolo, Medeglia, Rivera and Sigirino",Monteceneri,2010
Hottwil,Aargau,"Merged with Etzgen, Mettau, Oberhofen and Wil",Mettauertal,2010
Vira,Ticino,"Merged with Caviano, Contone, Gerra, Indemini, Magadino, Piazzogna, San Nazzaro and Sant'Abbondio",Gambarogno,2010
Parpan,Grisons,Incorporated into Churwalden,Churwalden,2010
Hilfikon,Aargau,Incorporated into Villmergen,Villmergen,2010
Piazzogna,Ticino,"Merged with Caviano, Contone, Gerra, Indemini, Magadino, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Medeglia,Ticino,"Merged with Bironico, Camignolo, Rivera and Sigirino",Monteceneri,2010
Castasegna,Grisons,"Merged with Bondo, Soglio, Stampa and Vicosoprano",Bregaglia,2010
Tartar,Grisons,Incorporated into Cazis,Cazis,2010
Caviano,Ticino,"Merged with Contone, Gerra, Indemini, Magadino, Piazzogna, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Sulz,Aargau,Incorporated into Laufenburg,Laufenburg,2010
Stampa,Grisons,"Merged with Bondo, Castasegna, Soglio and Vicosoprano",Bregaglia,2010
Camignolo,Ticino,"Merged with Bironico, Medeglia, Rivera, Sigirino",Monteceneri,2010
Soglio,Grisons,"Merged with Bondo, Castasegna, Stampa and Vicosoprano",Bregaglia,2010
Sigirino,Ticino,"Merged with Bironico, Camignolo, Medeglia and Rivera",Monteceneri,2010
Contone,Ticino,"Merged with Caviano, Gerra, Indemini, Magadino, Piazzogna, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Tüscherz-Alfermée,Bern,Merged with Twann,Twann-Tüscherz,2010
Twann,Bern,Merged with Tüscherz-Alfermée,Twann-Tüscherz,2010
Brunnenthal,Solothurn,Incorporated into Messen,Messen,2010
Umiken,Aargau,Incorporated into Brugg,Brugg,2010
Sarn,Grisons,Incorporated into Cazis,Cazis,2010
Sant'Abbondio,Ticino,"Merged with Caviano, Contone, Gerra, Indemini, Magadino, Piazzogna, San Nazzaro and Vira",Gambarogno,2010
San Nazzaro,Ticino,"Merged with Caviano, Contone, Gerra, Indemini, Magadino, Piazzogna, Sant'Abbondio and Vira",Gambarogno,2010
Untersteckholz,Bern,Incorporated into Langenthal,Langenthal,2010
Rohr,Aargau,Incorporated into Aarau,Aarau,2010
Ittenthal,Aargau,Incorporated into Kaisten,Kaisten,2010
Etzgen,Aargau,"Merged with Hottwil, Mettau, Oberhofen and Wil",Mettauertal,2010
Bondo,Grisons,"Merged with Castasegna, Soglio, Stampa and Vicosoprano",Bregaglia,2010
Vicosoprano,Grisons,"Merged with Bondo, Castasegna, Soglio and Stampa",Bregaglia,2010
Gerra,Ticino,"Merged with Caviano, Contone, Indemini, Magadino, Piazzogna, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Rivera,Ticino,"Merged with Bironico, Camignolo, Medeglia and Sigirino",Monteceneri,2010
Präz,Grisons,Incorporated into Cazis,Cazis,2010
Littau,Lucerne,Incorporated into Lucerne,Lucerne,2010
Aeschlen bei Oberdiessbach,Bern,Incorporated into Oberdiessbach,Oberdiessbach,2010
Magadino,Ticino,"Merged with Caviano, Contone, Gerra, Indemini, Piazzogna, San Nazzaro, Sant'Abbondio and Vira",Gambarogno,2010
Balm bei Messen,Solothurn,Incorporated into Messen,Messen,2010
Mettau,Aargau,"Merged with Etzgen, Hottwil, Oberhofen and Wil",Mettauertal,2010
Malix,Grisons,Incorporated into Churwalden,Churwalden,2010
Wildhaus,St. Gallen,Merged with Alt St. Johann,Wildhaus-Alt St. Johann,2010
Alt St. Johann,St. Gallen,Merged with Wildhaus,Wildhaus-Alt St. Johann,2010
Wil,Aargau,"Merged with Etzgen, Hottwil, Mettau and Oberhofen",Mettauertal,2010
Ballmoos,Bern,Incorporated into Jegenstorf,Jegenstorf,2010
Cerniaz,Vaud,"Merged with Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Marnand, Sassel, Seigneux and Villars-Bramard",Valbroye,2011
Poliez-le-Grand,Vaud,"Merged with Dommartin, Naz and Sugnens",Montilliez,2011
Riex,Vaud,"Merged with Cully, Epesses, Grandvaux and Villette",Bourg-en-Lavaux,2011
Bollodingen,Bern,Incorporated into Bettenhausen,Bettenhausen,2011
Montmagny,Vaud,"Merged with Bellerive, Chabrey, Constantine, Mur, Vallamand and Villars-le-Grand",Vully-les-Lacs,2011
Chabrey,Vaud,"Merged with Bellerive, Constantine, Montmagny, Mur, Vallamand and Villars-le-Grand",Vully-les-Lacs,2011
Vernamiège,Valais,Merged with Mase and Nax,Mont-Noble,2011
Luchsingen,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Linthal,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Pizy,Vaud,Incorporated into Aubonne,Aubonne,2011
Villars-Bramard,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Marnand, Sassel and Seigneux",Valbroye,2011
Filzbach,Glarus,"Merged with Bilten, Mollis, Mühlehorn, Näfels, Niederurnen, Oberurnen and Obstalden",Glarus Nord,2011
Villars-Burquin,Vaud,"Merged with Fontanezier, Romairon and Vaugondry",Tévenon,2011
Peney-le-Jorat,Vaud,"Merged with Montaubion-Chardonney, Sottens, Villars-Mendraz and Villars-Tiercelin",Jorat-Menthue,2011
Goumoens-la-Ville,Vaud,Merged with Éclagnens and Goumoens-le-Jux,Goumoëns,2011
Goumoens-le-Jux,Vaud,Merged with Éclagnens and Goumoens-la-Ville,Goumoëns,2011
Grandvaux,Vaud,"Merged with Cully, Epesses, Riex and Villette",Bourg-en-Lavaux,2011
Granges-près-Marnand,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Combremont-le-Petit, Marnand, Sassel, Seigneux and Villars-Bramard",Valbroye,2011
Villars-le-Grand,Vaud,"Merged with Bellerive, Chabrey, Constantine, Montmagny, Mur and Vallamand",Vully-les-Lacs,2011
Gressy,Vaud,Incorporated into Yverdon-les-Bains,Yverdon-les-Bains,2011
Oulens-sur-Lucens,Vaud,Incorporated into Lucens,Lucens,2011
Sugnens,Vaud,"Merged with Dommartin, Naz and Poliez-le-Grand",Montilliez,2011
Villars-Mendraz,Vaud,"Merged with Montaubion-Chardonney, Peney-le-Jorat, Sottens and Villars-Tiercelin",Jorat-Menthue,2011
Haslen,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Bilten,Glarus,"Merged with Filzbach, Mollis, Mühlehorn, Näfels, Niederurnen, Oberurnen and Obstalden",Glarus Nord,2011
Mase,Valais,Merged with Nax and Vernamiège,Mont-Noble,2011
Vaugondry,Vaud,"Merged with Fontanezier, Romairon and Villars-Burquin",Tévenon,2011
Riedern,Glarus,Incorporated into Glarus,Glarus,2011
Sool,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden and Schwändi",Glarus Süd,2011
Marnand,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Sassel, Seigneux and Villars-Bramard",Valbroye,2011
Mitlödi,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Colombier,Vaud,Incorporated into Echichens,Echichens,2011
Combremont-le-Grand,Vaud,"Merged with Cerniaz, Combremont-le-Petit, Granges-près-Marnand, Marnand, Sassel, Seigneux and Villars-Bramard",Valbroye,2011
Seigneux,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Marnand, Sassel and Villars-Bramard",Valbroye,2011
Combremont-le-Petit,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Granges-près-Marnand, Marnand, Sassel, Seigneux and Villars-Bramard",Valbroye,2011
Constantine,Vaud,"Merged with Bellerive, Chabrey, Montmagny, Mur, Vallamand and Villars-le-Grand",Vully-les-Lacs,2011
Busswil bei Büren,Bern,Incorporated into Lyss,Lyss,2011
Schwändi,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden and Sool",Glarus Süd,2011
Schwanden,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwändi and Sool",Glarus Süd,2011
Albligen,Bern,Merged with Wahlern,Schwarzenburg,2011
Mollis,Glarus,"Merged with Bilten, Filzbach, Mühlehorn, Näfels, Niederurnen, Oberurnen and Obstalden",Glarus Nord,2011
Monnaz,Vaud,Incorporated into Echichens,Echichens,2011
Fanas,Grisons,Incorporated into Grüsch,Grüsch,2011
Cully,Vaud,"Merged with Epesses, Grandvaux, Riex and Villette",Bourg-en-Lavaux,2011
Montaubion-Chardonney,Vaud,"Merged with Peney-le-Jorat, Sottens, Villars-Mendraz and Villars-Tiercelin",Jorat-Menthue,2011
Saint-Saphorin-sur-Morges,Vaud,Incorporated into Echichens,Echichens,2011
Dommartin,Vaud,"Merged with Naz, Poliez-le-Grand and Sugnens",Montilliez,2011
Rüti,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Schwanden, Schwändi and Sool",Glarus Süd,2011
Braunwald,Glarus,"Merged with Betschwanden, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Éclagnens,Vaud,Merged with Goumoens-la-Ville and Goumoens-le-Jux,Goumoëns,2011
Vallamand,Vaud,"Merged with Bellerive, Chabrey, Constantine, Montmagny, Mur and Villars-le-Grand",Vully-les-Lacs,2011
Elm,Glarus,"Merged with Betschwanden, Braunwald, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Engi,Glarus,"Merged with Betschwanden, Braunwald, Elm, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Ennenda,Glarus,Incorporated into Glarus,Glarus,2011
Romairon,Vaud,"Merged with Fontanezier, Vaugondry and Villars-Burquin",Tévenon,2011
Epesses,Vaud,"Merged with Cully, Grandvaux, Riex and Villette",Bourg-en-Lavaux,2011
Valzeina,Grisons,Incorporated into Grüsch,Grüsch,2011
Oleyres,Vaud,Incorporated into Avenches,Avenches,2011
Sassel,Vaud,"Merged with Cerniaz, Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Marnand, Seigneux and Villars-Bramard",Valbroye,2011
Villars-Tiercelin,Vaud,"Merged with Montaubion-Chardonney, Peney-le-Jorat, Sottens and Villars-Mendraz",Jorat-Menthue,2011
Fontanezier,Vaud,"Merged with Romairon, Vaugondry and Villars-Burquin",Tévenon,2011
Sottens,Vaud,"Merged with Montaubion-Chardonney, Peney-le-Jorat, Villars-Mendraz and Villars-Tiercelin",Jorat-Menthue,2011
Niederurnen,Glarus,"Merged with Bilten, Filzbach, Mollis, Mühlehorn, Näfels, Oberurnen and Obstalden",Glarus Nord,2011
Betschwanden,Glarus,"Merged with Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Nax,Valais,Merged with Mase and Vernamiège,Mont-Noble,2011
Naz,Vaud,"Merged with Dommartin, Poliez-le-Grand and Sugnens",Montilliez,2011
Niederwil,Solothurn,Incorporated into Riedholz,Riedholz,2011
Villette,Vaud,"Merged with Cully, Epesses, Grandvaux and Riex",Bourg-en-Lavaux,2011
Mur,Vaud,"Merged with Bellerive, Chabrey, Constantine, Montmagny, Vallamand and Villars-le-Grand",Vully-les-Lacs,2011
Kleindietwil,Bern,Incorporated into Madiswil,Madiswil,2011
Obstalden,Glarus,"Merged with Bilten, Filzbach, Mollis, Mühlehorn, Näfels, Niederurnen and Oberurnen",Glarus Nord,2011
Leimiswil,Bern,Incorporated into Madiswil,Madiswil,2011
Oberurnen,Glarus,"Merged with Bilten, Filzbach, Mollis, Mühlehorn, Näfels, Niederurnen and Obstalden",Glarus Nord,2011
Matt,Glarus,"Merged with Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Mitlödi, Rüti, Schwanden, Schwändi and Sool",Glarus Süd,2011
Wahlern,Bern,Merged with Albligen,Schwarzenburg,2011
Näfels,Glarus,"Merged with Bilten, Filzbach, Mollis, Mühlehorn, Niederurnen, Oberurnen and Obstalden",Glarus Nord,2011
Villarvolard,Fribourg,Incorporated into Corbières,Corbières,2011
Bellerive,Vaud,"Merged with Chabrey, Constantine, Montmagny, Mur, Vallamand and Villars-le-Grand",Vully-les-Lacs,2011
Mühlehorn,Glarus,"Merged with Bilten, Filzbach, Mollis, Näfels, Niederurnen, Oberurnen and Obstalden",Glarus Nord,2011
Netstal,Glarus,Incorporated into Glarus,Glarus,2011
Essert-sous-Champvent,Vaud,Incorporated into Champvent,Champvent,2012
Les Tavernes,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Chesalles-sur-Oron,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Semione,Ticino,Merged with Ludiano and Malvaglia,Serravalle,2012
Belpberg,Bern,Incorporated into Belp,Belp,2012
Font,Fribourg,Incorporated into Estavayer-le-Lac,Estavayer-le-Lac,2012
Vuibroye,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel and Palézieux",Oron,2012
Steinhof,Solothurn,Incorporated into Aeschi,Aeschi,2012
Schlans,Grisons,Incorporated into Trun,Trun,2012
Malvaglia,Ticino,Merged with Ludiano and Semione,Serravalle,2012
Benzenschwil,Aargau,Incorporated into Merenschwand,Merenschwand,2012
Anzonico,Ticino,Incorporated into Faido,Faido,2012
Mastrils,Grisons,Merged with Igis,Landquart,2012
Les Thioleyres,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Bussigny-sur-Oron,Vaud,"Merged with Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Cavagnago,Ticino,Incorporated into Faido,Faido,2012
Écoteaux,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Carabietta,Ticino,Incorporated into Collina d'Oro,Collina d'Oro,2012
Campello,Ticino,Incorporated into Faido,Faido,2012
Vuarmarens,Fribourg,Incorporated into Ursy,Ursy,2012
Prahins,Vaud,Incorporated into Donneloye,Donneloye,2012
Igis,Grisons,Merged with Mastrils,Landquart,2012
Ludiano,Ticino,Merged with Malvaglia and Semione,Serravalle,2012
Calpiogna,Ticino,Incorporated into Faido,Faido,2012
Mairengo,Ticino,Incorporated into Faido,Faido,2012
Les Cullayes,Vaud,Incorporated into Servion,Servion,2012
Osco,Ticino,Incorporated into Faido,Faido,2012
Villars-sous-Champvent,Vaud,Incorporated into Champvent,Champvent,2012
Chironico,Ticino,Incorporated into Faido,Faido,2012
Oron-le-Châtel,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Palézieux and Vuibroye",Oron,2012
Palézieux,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel and Vuibroye",Oron,2012
Châtillens,Vaud,"Merged with Bussigny-sur-Oron, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-la-Ville, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Oron-la-Ville,Vaud,"Merged with Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Écoteaux, Les Tavernes, Les Thioleyres, Oron-le-Châtel, Palézieux and Vuibroye",Oron,2012
Unterbözberg,Aargau,"Merged with Gallenkirch, Linn and Oberbözberg",Bözberg,2013
Stein,St. Gallen,Merged with Nesslau-Krummenau,Nesslau-Krummenau,2013
Vella,Grisons,"Merged with Cumbel, Degen, Lumbrein, Morissen, Suraua, Vignogn and Vrin",Lumnezia,2013
Boudevilliers,Neuchâtel,"Merged with Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Neudorf,Lucerne,Incorporated into Beromünster,Beromünster,2013
Dombresson,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
St. Gallenkappel,St. Gallen,Incorporated into Eschenbach,Eschenbach,2013
Rieden,St. Gallen,Incorporated into Gommiswald,Gommiswald,2013
Courfaivre,Jura,"Merged with Bassecourt, Glovelier, Soulce and Undervelier",Haute-Sorne,2013
Denezy,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Correvon, Martherenges, Neyruz-sur-Moudon, Peyres-Possens, Saint-Cierges and Thierrens",Montanaire,2013
Lüen,Grisons,Incorporated into Arosa,Arosa,2013
Degen,Grisons,"Merged with Cumbel, Lumbrein, Morissen, Suraua, Vella, Vignogn and Vrin",Lumnezia,2013
Fenin-Vilars-Saules,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Salins,Valais,Incorporated into Sion,Sion,2013
Turtmann,Valais,Merged with Unterems,Turtmann-Unterems,2013
Unterems,Valais,Merged with Turtmann,Turtmann-Unterems,2013
Molinis,Grisons,Incorporated into Arosa,Arosa,2013
Chanéaz,Vaud,"Merged with Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens, Saint-Cierges and Thierrens",Montanaire,2013
Büchslen,Fribourg,Incorporated into Murten,Murten,2013
Bassecourt,Jura,"Merged with Courfaivre, Glovelier, Soulce and Undervelier",Haute-Sorne,2013
Valcolla,Ticino,Incorporated into Lugano,Lugano,2013
Valendas,Grisons,"Merged with Safien, Tenna and Versam",Safiental,2013
Langwies,Grisons,Incorporated into Arosa,Arosa,2013
Ruppoldsried,Bern,Incorporated into Rapperswil,Rapperswil,2013
Undervelier,Jura,"Merged with Bassecourt, Courfaivre, Glovelier and Soulce",Haute-Sorne,2013
Bressaucourt,Jura,Incorporated into Fontenais,Fontenais,2013
Savagnier,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin and Villiers",Val-de-Ruz,2013
Neyruz-sur-Moudon,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Peyres-Possens, Saint-Cierges and Thierrens",Montanaire,2013
Castiel,Grisons,Incorporated into Arosa,Arosa,2013
Engollon,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Carona,Ticino,Incorporated into Lugano,Lugano,2013
Cumbel,Grisons,"Merged with Degen, Lumbrein, Morissen, Suraua, Vella, Vignogn and Vrin",Lumnezia,2013
St. Peter-Pagig,Grisons,Incorporated into Arosa,Arosa,2013
Krinau,St. Gallen,Incorporated into Wattwil,Wattwil,2013
Safien,Grisons,"Merged with Tenna, Valendas and Versam",Safiental,2013
Niederried bei Kallnach,Bern,Incorporated into Kallnach,Kallnach,2013
Lüsslingen,Solothurn,Merged with Nennigkofen,Lüsslingen-Nennigkofen,2013
Thierrens,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens and Saint-Cierges",Montanaire,2013
Bronschhofen,St. Gallen,Incorporated into Wil,Wil,2013
Saint-Cierges,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens and Thierrens",Montanaire,2013
Chapelle-sur-Moudon,Vaud,"Merged with Chanéaz, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens, Saint-Cierges and Thierrens",Montanaire,2013
Ernetschwil,St. Gallen,Incorporated into Gommiswald,Gommiswald,2013
Erschmatt,Valais,Incorporated into Leuk,Leuk,2013
Escholzmatt,Lucerne,Merged with Marbach,Escholzmatt-Marbach,2013
Lumbrein,Grisons,"Merged with Cumbel, Degen, Morissen, Suraua, Vella, Vignogn and Vrin",Lumnezia,2013
Versam,Grisons,"Merged with Safien, Tenna and Valendas",Safiental,2013
Vermes,Jura,Merged with Montsevelier and Vicques,Val Terbi,2013
Birgisch,Valais,Incorporated into Naters,Naters,2013
Correvon,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens, Saint-Cierges and Thierrens",Montanaire,2013
Bütschwil,St. Gallen,Merged with Ganterschwil,Bütschwil-Ganterschwil,2013
Meride,Ticino,Incorporated into Mendrisio,Mendrisio,2013
Coffrane,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Pfeffikon,Lucerne,Incorporated into Rickenbach,Rickenbach,2013
Peyres-Possens,Vaud,"Merged with Chanéaz, Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Saint-Cierges and Thierrens",Montanaire,2013
Besazio,Ticino,Incorporated into Mendrisio,Mendrisio,2013
Peist,Grisons,Incorporated into Arosa,Arosa,2013
Suraua,Grisons,"Merged with Cumbel, Degen, Lumbrein, Morissen, Vella, Vignogn and Vrin",Lumnezia,2013
Cadro,Ticino,Incorporated into Lugano,Lugano,2013
Tegna,Ticino,Merged with Cavigliano and Verscio,Terre di Pedemonte,2013
Villiers,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin and Savagnier",Val-de-Ruz,2013
Goldingen,St. Gallen,Incorporated into Eschenbach,Eschenbach,2013
Les Hauts-Geneveys,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Cimadera,Ticino,Incorporated into Lugano,Lugano,2013
Soulce,Jura,"Merged with Bassecourt, Courfaivre, Glovelier and Undervelier",Haute-Sorne,2013
Les Geneveys-sur-Coffrane,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Chézard-Saint-Martin,Neuchâtel,"Merged with Boudevilliers, Cernier, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Savagnier and Villiers",Val-de-Ruz,2013
Guntmadingen,Schaffhausen,Incorporated into Beringen,Beringen,2013
Auvernier,Neuchâtel,Merged with Bôle and Colombier,Milvignes,2013
Heinrichswil-Winistorf,Solothurn,Merged with Hersiwil,Drei Höfe,2013
Mex,Valais,Incorporated into Saint-Maurice,Saint-Maurice,2013
Sonvico,Ticino,Incorporated into Lugano,Lugano,2013
Tenna,Grisons,"Merged with Safien, Valendas and Versam",Safiental,2013
Ohmstal,Lucerne,Incorporated into Schötz,Schötz,2013
Cavigliano,Ticino,Merged with Tegna and Verscio,Terre di Pedemonte,2013
Hersiwil,Solothurn,Merged with Heinrichswil-Winistorf,Drei Höfe,2013
Calfreisen,Grisons,Incorporated into Arosa,Arosa,2013
Mund,Valais,Incorporated into Naters,Naters,2013
Colombier,Neuchâtel,Merged with Auvernier and Bôle,Milvignes,2013
Vicques,Jura,Merged with Montsevelier and Vermes,Val Terbi,2013
Montmollin,Neuchâtel,"Merged with Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines, Le Pâquier, Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Savagnier and Villiers",Val-de-Ruz,2013
